2574
12891,77
12892,77
12893,77
12894,77,84
12895,77
12896,77
12897,77
12898,77
12899,77
12900,77
12901,77
12902,77
12903,77,86,96
12904,77
12905,77,96
12906,77
12907,77
12908,77
12909,77
12910,77
12911,77
12912,77
12913,77,78,97
12914,77
12915,77
12916,77
12917,77
12918,77,78
12919,77
12920,77,78
12921,77,99
12922,77
12923,77
12924,77
12925,77
12926,77
12927,77
12928,77
12929,77
12930,77
12931,77
12932,77
12933,77,78
12934,77
12935,77
12936,77,94
12937,77,99
12938,77
12939,77
12940,77
12941,77
12942,77
12943,77
12944,77
12945,77,78
12946,77
12947,77,78,99
12948,77
12949,77
12950,77
12951,77
12952,77
12953,77
12954,77
12955,77,83
12956,77
12957,77
12958,77
12959,77
12960,77
12961,77
12962,77
12963,77
12964,77,78
12965,77
12966,77
12967,77,82
12968,77
12969,77
12970,77
12971,77
12972,77,78
12973,77
12974,77
12975,77,96
12976,77
12977,77
12978,77
12979,77
12980,77,93
12981,77,93
12982,77,93
12983,77
12984,77
12985,77,78
12986,77
12987,77,78
12988,77
12989,77
12990,77,99
12991,77
12992,77
12993,77
12994,77
12995,77,84
12996,77
12997,77
12998,77
12999,77
13000,77
13001,77,94
13002,77
13003,77
13004,77
13005,77
13006,77
13007,77
13008,77
13009,77
13010,77
13011,77
13012,77,83
13013,77
13014,77
13015,77,96
13016,77
13017,77
13018,77
13019,77
13020,77,87
13021,77
13022,77
13023,77
13024,77,78
13025,77
13026,77
13027,77
13028,77
13029,78
13030,78,99
13031,78
13032,78
13033,78
13034,78
13035,78
13036,78
13037,78
13038,78
13039,78,86
13040,78
13041,78
13042,78
13043,78
13044,78
13045,78
13046,78
13047,78
13048,78
13049,78
13050,78
13051,78
13052,78
13053,78
13054,78
13055,78
13056,78
13057,78
13058,78
13059,78
13060,78
13061,78
13062,78
13063,78,83
13064,78
13065,78
13066,78
13067,78
13068,78
13069,78
13070,78
13071,78
13072,78
13073,78
13074,78
13075,78
13076,78
13077,78
13078,78
13079,78
13080,78
13081,78
13082,78
13083,78
13084,78,96
13085,78,82
13086,78
13087,78
13088,79
13089,79
13090,79,85,89
13091,79
13092,79
13093,79
13094,79
13095,79
13096,79,99
13097,79
13098,79
13099,79
13100,79
13101,79
13102,79
13103,79
13104,79
13105,79
13106,79
13107,79,89,99
13108,79
13109,79
13110,79
13111,79
13112,79
13113,79
13114,79
13115,79,80,88
13116,79
13117,79
13118,79
13119,79
13120,79
13121,79
13122,79
13123,80
13124,80
13125,80
13126,80
13127,80
13128,80
13129,80
13130,80
13131,80
13132,80
13133,80
13134,80
13135,80
13136,80
13137,80
13138,80
13139,80
13140,80
13141,80
13142,80
13143,81
13144,81,82
13145,81
13146,81
13147,81
13148,81
13149,81
13150,81,93
13151,81,83
13152,81,97
13153,81
13154,81
13155,81
13156,81
13157,81
13158,81
13159,81
13160,81
13161,81
13162,81
13163,81
13164,81
13165,81
13166,81
13167,81
13168,81
13169,81
13170,81
13171,81
13172,81
13173,81
13174,81
13175,81
13176,81
13177,81
13178,81
13179,81
13180,81
13181,81
13182,81
13183,81
13184,81
13185,81
13186,81
13187,81
13188,81
13189,81
13190,82,99
13191,82
13192,82
13193,82
13194,82
13195,82
13196,82
13197,82
13198,82
13199,82
13200,82
13201,82
13202,82
13203,82
13204,82
13205,82
13206,82
13207,82
13208,82,99
13209,82
13210,82
13211,82
13212,82
13213,82
13214,82
13215,82,97
13216,82
13217,82,98
13218,82
13219,82
13220,82
13221,82
13222,82
13223,82
13224,82,92
13225,82
13226,82
13227,82,98
13228,82
13229,82
13230,82
13231,82
13232,82
13233,82
13234,82
13235,82
13236,82
13237,82
13238,82,98
13239,82
13240,82
13241,82
13242,82
13243,82
13244,82
13245,82,96,98
13246,82
13247,82
13248,82
13249,82
13250,82
13251,82
13252,82
13253,82
13254,82
13255,82
13256,82
13257,82
13258,82,92
13259,82
13260,83
13261,83
13262,83
13263,83
13264,83
13265,83
13266,83
13267,83
13268,83
13269,83,97,99
13270,83
13271,83
13272,83
13273,83
13274,83
13275,83
13276,83
13277,83,96,97
13278,83
13279,83
13280,83
13281,83
13282,83
13283,83
13284,83
13285,83
13286,83
13287,83
13288,83
13289,83
13290,83
13291,83
13292,83,99
13293,83
13294,83
13295,83
13296,83
13297,83
13298,83
13299,83
13300,83
13301,83
13302,83
13303,83
13304,83,99
13305,83
13306,83
13307,83
13308,83
13309,83
13310,83
13311,83,93
13312,83
13313,83
13314,83,94
13315,83
13316,83
13317,83
13318,83,96
13319,83
13320,83
13321,83
13322,83
13323,83,84
13324,83
13325,83
13326,83
13327,83,96,99
13328,83
13329,83,99
13330,83
13331,83
13332,84
13333,84
13334,84
13335,84
13336,84
13337,84
13338,84
13339,84
13340,84
13341,84
13342,84
13343,84
13344,84
13345,84
13346,84
13347,84
13348,84
13349,84
13350,84
13351,84
13352,84
13353,84
13354,84
13355,84
13356,84
13357,84
13358,84
13359,84
13360,84,99
13361,84
13362,84,96
13363,84
13364,84
13365,84
13366,84
13367,84
13368,84
13369,84
13370,84
13371,84
13372,84,94
13373,84
13374,84
13375,84,89
13376,84
13377,84
13378,84
13379,84
13380,84,94
13381,84
13382,84
13383,84
13384,84,93
13385,84
13386,84,93
13387,84
13388,84
13389,84
13390,85,97
13391,85
13392,85
13393,85
13394,85
13395,85
13396,85
13397,85
13398,85
13399,85
13400,85
13401,85
13402,85
13403,85
13404,85
13405,85,98
13406,85
13407,85
13408,85
13409,85
13410,85,99
13411,85
13412,85
13413,85
13414,85
13415,85
13416,85,98
13417,85
13418,85
13419,86
13420,86
13421,86,99
13422,86
13423,86
13424,86
13425,86,96
13426,86
13427,86
13428,86
13429,86
13430,86
13431,86
13432,86
13433,86
13434,86
13435,86
13436,86
13437,86
13438,86
13439,86
13440,86
13441,86
13442,86
13443,86
13444,86
13445,86
13446,86
13447,86
13448,86
13449,86
13450,86
13451,86
13452,86
13453,86
13454,86,95
13455,86
13456,86
13457,86
13458,86
13459,86
13460,86
13461,86
13462,86
13463,86
13464,86
13465,87
13466,87
13467,87
13468,87
13469,87
13470,87,95
13471,87
13472,87
13473,87
13474,87
13475,87
13476,87
13477,87
13478,87
13479,87
13480,87
13481,87
13482,87
13483,87
13484,87
13485,87
13486,87
13487,87
13488,87
13489,87
13490,87
13491,87
13492,87
13493,87
13494,87
13495,87
13496,87
13497,87
13498,87
13499,87
13500,87
13501,88
13502,88
13503,88
13504,88
13505,88
13506,88
13507,88
13508,88
13509,88
13510,88
13511,88,94
13512,88
13513,88
13514,88
13515,89
13516,89
13517,89
13518,89
13519,89
13520,89
13521,89
13522,89
13523,89
13524,89
13525,89
13526,89
13527,89
13528,89
13529,89
13530,89
13531,89
13532,89
13533,89
13534,89
13535,89
13536,89
13537,89
13538,89
13539,89
13540,89
13541,89
13542,89
13543,89
13544,89
13545,89,94
13546,89
13547,89
13548,89
13549,89
13550,89
13551,89
13552,89
13553,89
13554,89
13555,89
13556,89
13557,89
13558,89
13559,89
13560,89
13561,89
13562,89
13563,89
13564,89,97
13565,89
13566,89
13567,89
13568,89
13569,89
13570,89
13571,89
13572,89
13573,89
13574,89
13575,89
13576,89
13577,89
13578,89
13579,89
13580,89
13581,89
13582,89
13583,89
13584,89
13585,89
13586,89
13587,89
13588,89
13589,89
13590,89
13591,89
13592,89
13593,89
13594,89
13595,89
13596,89
13597,89
13598,89
13599,89
13600,90
13601,90,99
13602,90
13603,90
13604,90
13605,90
13606,90
13607,90
13608,90
13609,90
13610,90
13611,90
13612,90
13613,90
13614,90
13615,90
13616,90
13617,90
13618,90,98
13619,90
13620,90
13621,90
13622,90
13623,90
13624,90
13625,90
13626,90
13627,90
13628,90
13629,90
13630,90
13631,90
13632,90
13633,90
13634,90
13635,90
13636,90
13637,90
13638,90
13639,90
13640,90
13641,90
13642,90
13643,90
13644,90
13645,90
13646,90
13647,90
13648,90
13649,90
13650,90
13651,90
13652,90
13653,90
13654,90
13655,90
13656,90
13657,91
13658,91
13659,91,93
13660,91
13661,91
13662,91
13663,91
13664,92
13665,92
13666,92
13667,92
13668,92
13669,92
13670,92
13671,92
13672,92
13673,92
13674,92
13675,92
13676,92
13677,92
13678,92
13679,92
13680,92,99
13681,92
13682,92
13683,92
13684,92
13685,92
13686,92
13687,92
13688,92
13689,92
13690,92
13691,92
13692,92
13693,92
13694,92
13695,92
13696,92
13697,92
13698,92
13699,92
13700,92
13701,92,97
13702,92
13703,92
13704,92
13705,92
13706,92
13707,92,99
13708,92
13709,92
13710,92
13711,92,97
13712,92
13713,92
13714,92
13715,92
13716,92
13717,92
13718,92
13719,92
13720,92
13721,92
13722,92
13723,92
13724,92
13725,92
13726,92
13727,92,97
13728,92
13729,92
13730,92
13731,92
13732,92
13733,92
13734,93
13735,93,95
13736,93
13737,93
13738,93
13739,93
13740,93
13741,93
13742,93
13743,93,96,97
13744,93
13745,93
13746,93,97
13747,93
13748,93
13749,93
13750,93
13751,93
13752,93
13753,93
13754,93
13755,93
13756,93
13757,93,95,97,99
13758,93
13759,93
13760,93
13761,93
13762,93
13763,93
13764,93
13765,93
13766,93
13767,93
13768,93
13769,93
13770,93
13771,93
13772,93
13773,93
13774,93
13775,93
13776,93
13777,93
13778,93,95
13779,93
13780,93
13781,93
13782,93
13783,93
13784,93
13785,93
13786,93
13787,93
13788,93
13789,93
13790,93
13791,93
13792,93
13793,93
13794,93
13795,93
13796,93
13797,93
13798,93
13799,93
13800,93
13801,93
13802,93
13803,93,95
13804,93
13805,93
13806,93
13807,93
13808,93
13809,93
13810,93
13811,93
13812,93
13813,93
13814,93
13815,93
13816,93
13817,93
13818,93
13819,93
13820,93
13821,93
13822,93,96
13823,93
13824,93
13825,93
13826,93
13827,93
13828,93
13829,93
13830,93
13831,93
13832,93
13833,93
13834,93
13835,93
13836,93
13837,93
13838,93
13839,93
13840,93
13841,93
13842,93
13843,93
13844,93
13845,93
13846,93
13847,93
13848,93
13849,93
13850,93
13851,93
13852,93
13853,93
13854,93
13855,93
13856,93
13857,93
13858,93
13859,94
13860,94
13861,94
13862,94
13863,94
13864,94
13865,94,99
13866,94
13867,94
13868,94
13869,94
13870,94
13871,94
13872,94
13873,94
13874,94
13875,94
13876,94
13877,94
13878,94
13879,94
13880,94
13881,94
13882,94
13883,94
13884,94
13885,94
13886,94
13887,94
13888,94
13889,94
13890,94
13891,94
13892,94
13893,94
13894,94
13895,94
13896,94
13897,94
13898,94
13899,94
13900,94
13901,94
13902,94
13903,94
13904,94
13905,94,96,99
13906,95
13907,95
13908,95
13909,95
13910,95
13911,95
13912,95
13913,95
13914,95
13915,95
13916,95
13917,95
13918,95
13919,95
13920,95
13921,95
13922,95
13923,95
13924,95
13925,95
13926,95
13927,95
13928,95
13929,95
13930,95
13931,95
13932,95
13933,95
13934,95
13935,95
13936,95
13937,95
13938,95
13939,95
13940,95
13941,95
13942,95
13943,95
13944,95
13945,95
13946,95
13947,95
13948,95
13949,95
13950,95
13951,95
13952,95
13953,95
13954,95
13955,95
13956,95
13957,95
13958,95
13959,95
13960,95
13961,95
13962,96
13963,96
13964,96
13965,96
13966,96
13967,96
13968,96
13969,96
13970,96
13971,96
13972,96
13973,96
13974,96
13975,96
13976,96
13977,96
13978,96
13979,96
13980,96
13981,96
13982,96
13983,96
13984,96
13985,96
13986,96,99
13987,96
13988,96
13989,96
13990,96
13991,96
13992,96
13993,96,97
13994,96
13995,96
13996,96
13997,96
13998,96
13999,96
14000,96
14001,96
14002,96
14003,96
14004,96
14005,96
14006,96
14007,96
14008,96
14009,96
14010,96
14011,96
14012,96
14013,96
14014,96
14015,96
14016,96
14017,96
14018,96
14019,96
14020,96
14021,96
14022,96
14023,96
14024,96
14025,96
14026,96
14027,96
14028,96
14029,96
14030,96
14031,96
14032,96
14033,96
14034,96
14035,96
14036,96
14037,96
14038,96,97
14039,96
14040,96
14041,96
14042,96
14043,96
14044,96
14045,96
14046,96
14047,96
14048,96
14049,96
14050,96
14051,96
14052,96
14053,96
14054,96
14055,96
14056,96
14057,96
14058,96
14059,96
14060,96
14061,96
14062,96
14063,96
14064,96
14065,96
14066,96
14067,96
14068,96
14069,96
14070,96
14071,96
14072,96
14073,96
14074,96
14075,96
14076,96
14077,96
14078,96
14079,96
14080,96
14081,96,99
14082,96,98
14083,96
14084,96
14085,96
14086,96
14087,96
14088,96
14089,96
14090,96
14091,96
14092,96
14093,96
14094,96
14095,96
14096,96
14097,96
14098,96
14099,96
14100,96
14101,96
14102,96
14103,96
14104,96
14105,96
14106,96
14107,96
14108,96
14109,96
14110,96
14111,96
14112,96
14113,96
14114,96
14115,96
14116,96
14117,96
14118,96
14119,96
14120,96
14121,96
14122,96
14123,96
14124,96
14125,96
14126,96
14127,97
14128,97
14129,97
14130,97
14131,97
14132,97
14133,97
14134,97
14135,97
14136,97
14137,97
14138,97
14139,97
14140,97
14141,97
14142,97
14143,97
14144,97
14145,97
14146,97
14147,97
14148,97
14149,97
14150,97
14151,97
14152,97
14153,97
14154,97
14155,97
14156,97
14157,97,99
14158,97
14159,97
14160,97
14161,97
14162,97
14163,97
14164,97
14165,97
14166,97
14167,97
14168,97
14169,97
14170,97
14171,97
14172,97
14173,97
14174,97
14175,97
14176,97
14177,97
14178,97
14179,97
14180,97
14181,97
14182,97
14183,97
14184,97
14185,97
14186,97
14187,97
14188,97
14189,97
14190,97
14191,97
14192,97
14193,97
14194,97
14195,97
14196,97
14197,97
14198,97
14199,97
14200,97
14201,97
14202,97
14203,97
14204,97
14205,97
14206,97
14207,97
14208,97
14209,97
14210,97
14211,97
14212,97
14213,97
14214,97
14215,97
14216,97
14217,97
14218,97
14219,97
14220,97
14221,97
14222,97
14223,97
14224,97
14225,97
14226,97
14227,97
14228,97
14229,97
14230,97
14231,97
14232,97
14233,97
14234,97
14235,97
14236,97
14237,97
14238,97
14239,97
14240,97
14241,97
14242,97
14243,97
14244,97
14245,97
14246,97
14247,97
14248,97
14249,97
14250,97
14251,97
14252,97
14253,97
14254,97
14255,97
14256,97
14257,98
14258,98
14259,98
14260,98
14261,98
14262,98
14263,98
14264,98
14265,98
14266,98
14267,98
14268,98
14269,98
14270,98
14271,98
14272,98
14273,98,99
14274,98
14275,98
14276,98
14277,98
14278,98
14279,98
14280,98
14281,98
14282,99
14283,99
14284,99
14285,99
14286,99
14287,99
14288,99
14289,99
14290,99
14291,99
14292,99
14293,99
14294,99
14295,99
14296,99
14297,99
14298,99
14299,99
14300,99
14301,99
14302,99
14303,99
14304,99
14305,99
14306,99
14307,99
14308,99
14309,99
14310,99
14311,99
14312,99
14313,99
14314,99
14315,99
14316,99
14317,99
14318,99
14319,99
14320,99
14321,99
14322,99
14323,99
14324,99
14325,99
14326,99
14327,99
14328,99
14329,99
14330,99
14331,99
14332,99
14333,99
14334,99
14335,99
14336,99
14337,99
14338,99
14339,99
14340,99
14341,99
14342,99
14343,99
14344,99
14345,99
14346,99
14347,99
14348,99
14349,99
14350,99
14351,99
14352,99
14353,99
14354,99
14355,99
14356,99
14357,99
14358,99
14359,99
14360,99
14361,99
14362,99
14363,99
14364,99
14365,99
14366,99
14367,99
14368,99
14369,99
14370,99
14371,99
14372,99
14373,99
14374,99
14375,99
14376,99
14377,99
14378,99
14379,99
14380,99
14381,99
14382,99
14383,99
14384,99
14385,99
14386,99
14387,99
14388,99
14389,99
14390,99
14391,99
14392,99
14393,99
14394,99
14395,99
14396,99
14397,99
14398,99
14399,99
14400,99
14401,99
14402,99
14403,99
14404,99
14405,99
14406,99
14407,99
14408,99
14409,99
14410,99
14411,99
14412,99
14413,99
14414,99
14415,99
14416,99
14417,99
14418,99
14419,99
14420,99
14421,99
14422,99
14423,99
14424,99
14425,99
14426,99
14427,99
14428,99
14429,99
14430,99
14431,99
14432,99
14433,99
14434,99
14435,99
14436,99
14437,99
14438,99
14439,99
14440,99
14441,99
14442,99
14443,99
14444,99
14445,99
14446,99
14447,99
14448,99
14449,99
14450,99
14451,99
14452,99
14453,99
14454,99
14455,99
14456,99
14457,99
14458,99
14459,99
14460,99
14461,99
14462,99
14463,99
14464,99
14465,99
14466,99
14467,99
14468,99
14469,99
14470,99
14471,99
14472,99
14473,99
14474,99
14475,99
14476,99
14477,99
14478,99
14479,99
14480,99
14481,99
14482,99
14483,99
14484,99
14485,99
14486,99
14487,99
14488,99
14489,99
14490,99
14491,99
14492,99
14493,99
14494,99
14495,99
14496,99
14497,99
14498,99
14499,99
14500,99
14501,99
14502,99
14503,99
14504,99
14505,99
14506,99
14507,99
14508,99
14509,99
14510,99
14511,99
14512,99
14513,99
14514,99
14515,99
14516,99
14517,99
14518,99
14519,99
14520,99
14521,99
14522,99
14523,99
14524,99
14525,99
14526,99
14527,99
14528,99
14529,99
14530,99
14531,99
14532,99
14533,99
14534,99
14535,99
14536,99
14537,99
14538,99
14539,99
14540,99
14541,99
14542,99
14543,99
14544,99
14545,99
14546,99
14547,99
14548,99
14549,99
14550,99
14551,99
14552,99
14553,99
14554,99
14555,99
14556,99
14557,99
14558,99
14559,99
14560,99
14561,99
14562,99
14563,99
14564,99
14565,99
14566,99
14567,99
14568,99
14569,99
14570,99
14571,99
14572,99
14573,99
