16134
15667,96
15666,96
15665,96
15664,96
15663,96
15662,96
15661,96
15660,96
15659,96
15658,96
15657,96
15656,96
15655,96
15654,96
15653,96
15652,96
15651,96
15650,96
15649,96
15648,96
15647,96
15646,96
15645,96
15644,96
15643,96
15642,96,98
15641,96
15640,96
15639,96
15638,96
15637,96
15636,96
15635,96
15634,96
15633,96
15632,96
15631,96
15630,96
15629,96
15628,96
15627,96
15626,96
15625,96
15624,96
15623,96
15622,96
15621,96,99
15620,96
15619,96
15618,96
15617,96
15616,96
15615,96
15614,96
15613,96
15612,96
15611,96
15610,96
15609,96
15608,96
15607,96
15606,96
15605,96
15604,96
15603,96
15602,96,99
15601,96,99
15600,96
15599,96
15598,96
15597,96
15596,96
15595,96
15594,96
15593,96
15592,96
15591,96
15590,96
15589,96
15588,96
15587,96
15586,96
15585,96
15584,96
15583,96
15582,96
15581,96
15580,96,97
15579,96
15578,96
15577,96
15576,96
15575,96
15574,96
15573,96
15572,96
15571,96
15570,96
15569,96
15568,96
15567,96
15566,96
15565,96
15564,96
15563,96
15562,96
15561,96
15560,96
15559,96
15558,96
15557,96
15556,96
15555,96
15554,96
15553,96,99
15552,96
15551,96
15550,96
15549,96,97
15548,96
15547,96
15546,96
15545,96
15544,96
15543,96
15542,96
15541,96
15540,96
15539,96
15538,96
15537,96
15536,96
15535,96
15534,96
15533,96
15532,96
15531,96
15530,96
15529,96
15528,96
15527,96
15526,96
15525,96
15524,96
15523,96
15522,96
15521,96
15520,96
15519,96
15518,96
15517,96
15516,96
15515,96
15514,96
15513,96
15512,96
15511,96
15510,96
15509,96
15508,96
15507,96
15506,96
15505,96
15504,96
15503,96
15502,96
15501,96
15500,96
15499,96,98
15498,96
15497,96
15496,96
15495,95
15494,95
15493,95
15492,95
15491,95
15490,95
15489,95
15488,95
15487,95
15486,95
15485,95
15484,95
15483,95
15482,95
15481,95
15480,95
15479,95
15478,95
15477,95
15476,95
15475,95
15474,95
15473,95
15472,95
15471,95
15470,95
15469,95
15468,95
15467,95
15466,95
15465,95
15464,95
15463,95
15462,95
15461,95
15460,95
15459,95
15458,95
15457,95
15456,95
15455,95
15454,95
15453,95
15452,95
15451,95
15450,95
15449,95
15448,95
15447,95
15446,95
15445,95
15444,95
15443,95
15442,95
15441,95
15440,95
15439,95
15438,95
15437,95
15436,95
15435,95
15434,95
15433,95
15432,95
15431,95
15430,95
15429,95
15428,95
15427,95
15426,95
15425,95
15424,95
15423,95
15422,95
15421,95
15420,95
15419,95
15418,95
15417,95
15416,95
15415,95
15414,95
15413,95
15412,95
15411,95
15410,95
15409,95
15408,95
15407,95
15406,95
15405,95
15404,95
15403,95
15402,95
15401,94
15400,94
15399,94
15398,94
15397,94
15396,94
15395,94
15394,94
15393,94
15392,94
15391,94
15390,94
15389,94
15388,94
15387,94
15386,94,99
15385,94
15384,94
15383,94
15382,94
15381,94
15380,94
15379,94
15378,94
15377,94
15376,94
15375,94
15374,94
15373,94
15372,94
15371,94
15370,94
15369,94
15368,94
15367,94,99
15366,94
15365,94
15364,94
15363,94
15362,94
15361,94
15360,94
15359,94
15358,94
15357,94
15356,94
15355,94
15354,94
15353,93
15352,93
15351,93
15350,93
15349,93
15348,93
15347,93
15346,93
15345,93
15344,93
15343,93
15342,93
15341,93
15340,93,96
15339,93
15338,93
15337,93
15336,93
15335,93
15334,93
15333,93
15332,93
15331,93
15330,93
15329,93
15328,93
15327,93
15326,93
15325,93
15324,93
15323,93,95
15322,93
15321,93
15320,93
15319,93
15318,93
15317,93,95
15316,93
15315,93
15314,93
15313,93
15312,93
15311,93
15310,93
15309,93
15308,93
15307,93
15306,93
15305,93
15304,93
15303,93
15302,93
15301,93
15300,93
15299,93
15298,93
15297,93
15296,93
15295,93
15294,93,95,97,99
15293,93
15292,93
15291,93
15290,93
15289,93
15288,93
15287,93
15286,93
15285,93
15284,93,95
15283,93
15282,93
15281,93
15280,93
15279,93
15278,93
15277,93
15276,93
15275,93
15274,93
15273,93
15272,93
15271,93
15270,93
15269,93
15268,93
15267,93
15266,93
15265,93
15264,93
15263,93
15262,93
15261,93
15260,93
15259,93
15258,93
15257,93
15256,93
15255,93
15254,93
15253,93
15252,93
15251,93
15250,93
15249,93
15248,93
15247,93
15246,93
15245,93
15244,93
15243,93
15242,93
15241,93
15240,93
15239,93,95,99
15238,93
15237,93
15236,93
15235,93
15234,93,96
15233,93,96
15232,93
15231,93
15230,93
15229,93
15228,93
15227,93
15226,93
15225,93
15224,92
15223,92
15222,92
15221,92
15220,92
15219,92
15218,92
15217,92
15216,92
15215,92,97
15214,92
15213,92
15212,92
15211,92
15210,92,99
15209,92
15208,92
15207,92
15206,92
15205,92
15204,92
15203,92,99
15202,92
15201,92
15200,92
15199,92
15198,92
15197,92
15196,92
15195,92
15194,92
15193,92
15192,92
15191,92
15190,92
15189,92
15188,92
15187,92
15186,92,97
15185,92
15184,92
15183,92
15182,92
15181,92
15180,92
15179,92
15178,92
15177,92
15176,92
15175,92
15174,92
15173,92
15172,92
15171,92
15170,92
15169,92
15168,92
15167,92,99
15166,92
15165,92
15164,92
15163,92
15162,92
15161,92
15160,92
15159,92
15158,92
15157,92
15156,92
15155,92
15154,92
15153,92
15152,92
15151,92
15150,92
15149,92
15148,92
15147,92
15146,92
15145,92
15144,92
15143,92
15142,92
15141,91
15140,91
15139,91
15138,91
15137,91
15136,91
15135,91
15134,91
15133,91
15132,90
15131,90
15130,90
15129,90
15128,90
15127,90
15126,90
15125,90
15124,90
15123,90
15122,90
15121,90
15120,90
15119,90
15118,90
15117,90
15116,90
15115,90
15114,90
15113,90
15112,90
15111,90
15110,90
15109,90
15108,90
15107,90
15106,90
15105,90
15104,90
15103,90
15102,90,98
15101,90
15100,90
15099,90
15098,90
15097,90
15096,90
15095,90
15094,90
15093,90
15092,90
15091,90
15090,90
15089,90
15088,90
15087,90
15086,90
15085,90
15084,90
15083,90
15082,90
15081,90
15080,90
15079,90
15078,90,99
15077,90
15076,89
15075,89
15074,89
15073,89,98
15072,89
15071,89
15070,89
15069,89
15068,89
15067,89
15066,89
15065,89
15064,89
15063,89
15062,89
15061,89
15060,89
15059,89
15058,89
15057,89
15056,89
15055,89
15054,89
15053,89
15052,89
15051,89
15050,89
15049,89
15048,89
15047,89
15046,89
15045,89
15044,89
15043,89
15042,89
15041,89
15040,89
15039,89
15038,89
15037,89
15036,89
15035,89
15034,89
15033,89
15032,89
15031,89
15030,89
15029,89
15028,89,94
15027,89
15026,89
15025,89
15024,89
15023,89
15022,89
15021,89
15020,89
15019,89
15018,89
15017,89
15016,89
15015,89
15014,89
15013,89
15012,89
15011,89
15010,89
15009,89
15008,89
15007,89,90
15006,89
15005,89
15004,89
15003,89
15002,89
15001,89,97
15000,89
14999,89
14998,89
14997,89
14996,89
14995,89
14994,89
14993,89
14992,89
14991,89
14990,89
14989,89
14988,89
14987,89
14986,88
14985,88
14984,88
14983,88
14982,88
14981,88
14980,88
14979,88
14978,88
14977,88
14976,88
14975,88
14974,88
14973,88
14972,88,96
14971,88
14970,88
14969,88
14968,88
14967,88
14966,88
14965,88
14964,87
14963,87
14962,87,95
14961,87
14960,87
14959,87
14958,87
14957,87
14956,87
14955,87
14954,87
14953,87
14952,87
14951,87
14950,87
14949,87
14948,87
14947,87
14946,87
14945,87
14944,87
14943,87
14942,87
14941,87
14940,87
14939,87
14938,87
14937,87
14936,87
14935,87,95
14934,87
14933,87
14932,87
14931,87,89
14930,87
14929,87
14928,87
14927,87
14926,87
14925,87
14924,87
14923,87
14922,87
14921,87
14920,87
14919,87
14918,87
14917,87
14916,87
14915,87
14914,87
14913,86
14912,86
14911,86
14910,86
14909,86
14908,86,96
14907,86
14906,86,95
14905,86
14904,86
14903,86
14902,86
14901,86
14900,86
14899,86
14898,86
14897,86
14896,86
14895,86
14894,86
14893,86
14892,86,99
14891,86,88,96
14890,86
14889,86
14888,86
14887,86
14886,86
14885,86
14884,86
14883,86
14882,86
14881,86
14880,86
14879,86
14878,86
14877,86,95
14876,86
14875,86
14874,86
14873,86
14872,86
14871,86
14870,86
14869,86
14868,86
14867,86
14866,86
14865,86,99
14864,85
14863,85,99
14862,85
14861,85
14860,85
14859,85
14858,85
14857,85
14856,85
14855,85
14854,85
14853,85,98
14852,85
14851,85
14850,85,98
14849,85
14848,85
14847,85
14846,85
14845,85
14844,85
14843,85
14842,85,97
14841,85
14840,85
14839,85
14838,85
14837,85
14836,85,93,96
14835,85
14834,85
14833,85
14832,85
14831,85
14830,84,93
14829,84
14828,84
14827,84
14826,84
14825,84
14824,84
14823,84
14822,84
14821,84,89
14820,84
14819,84
14818,84
14817,84
14816,84,89
14815,84
14814,84
14813,84
14812,84
14811,84,94
14810,84
14809,84,93
14808,84,89
14807,84
14806,84
14805,84
14804,84
14803,84
14802,84
14801,84
14800,84
14799,84,99
14798,84
14797,84
14796,84,89
14795,84
14794,84
14793,84,98
14792,84
14791,84
14790,84
14789,84
14788,84
14787,84
14786,84,94
14785,84
14784,84
14783,84
14782,84
14781,84,95
14780,84
14779,84
14778,84
14777,84
14776,84
14775,84
14774,84
14773,84
14772,84
14771,84
14770,84
14769,84
14768,84
14767,83
14766,83,99
14765,83
14764,83
14763,83
14762,83
14761,83
14760,83
14759,83
14758,83
14757,83,96
14756,83
14755,83
14754,83,94
14753,83
14752,83
14751,83,96
14750,83
14749,83
14748,83
14747,83,99
14746,83
14745,83
14744,83
14743,83
14742,83
14741,83
14740,83
14739,83
14738,83
14737,83
14736,83
14735,83
14734,83
14733,83
14732,83
14731,83
14730,83
14729,83
14728,83
14727,83
14726,83
14725,83
14724,83
14723,83
14722,83
14721,83
14720,83,99
14719,83
14718,83
14717,83
14716,83
14715,83
14714,83
14713,83
14712,83
14711,83
14710,83
14709,83
14708,83
14707,83
14706,83
14705,83
14704,83,96,97
14703,83
14702,83
14701,83
14700,83
14699,83
14698,83
14697,83
14696,83
14695,82
14694,82,96,98
14693,82
14692,82
14691,82
14690,82,85,95
14689,82
14688,82
14687,82
14686,82
14685,82
14684,82
14683,82
14682,82,98
14681,82
14680,82
14679,82
14678,82
14677,82
14676,82
14675,82
14674,82,98
14673,82
14672,82
14671,82,98
14670,82
14669,82
14668,82
14667,82
14666,82
14665,82
14664,82
14663,82
14662,82
14661,82
14660,82
14659,82
14658,82
14657,82
14656,82
14655,82
14654,82
14653,82
14652,82
14651,82
14650,82
14649,82
14648,82
14647,82
14646,82
14645,82,97
14644,82
14643,82
14642,82
14641,82
14640,82
14639,82
14638,82
14637,82
14636,82
14635,82
14634,82,92
14633,82
14632,82
14631,82
14630,82
14629,82
14628,82
14627,82,92
14626,82,99
14625,81
14624,81
14623,81
14622,81
14621,81
14620,81
14619,81
14618,81
14617,81
14616,81
14615,81
14614,81
14613,81,97
14612,81
14611,81
14610,81
14609,81
14608,81
14607,81
14606,81
14605,81
14604,81
14603,81
14602,81
14601,81
14600,81
14599,81
14598,81
14597,81
14596,81,93
14595,81
14594,81,82
14593,81
14592,81
14591,81,83
14590,81
14589,81
14588,81
14587,81
14586,81
14585,81
14584,81
14583,81,97
14582,81
14581,81
14580,81
14579,81
14578,81
14577,81
14576,81
14575,81
14574,81
14573,81
14572,81
14571,80
14570,80
14569,80
14568,80
14567,80,81
14566,80
14565,80
14564,80
14563,80
14562,80
14561,80
14560,80
14559,80
14558,80
14557,80
14556,80
14555,80
14554,80
14553,80
14552,80
14551,80
14550,80,95
14549,79
14548,79
14547,79
14546,79,88
14545,79
14544,79
14543,79
14542,79
14541,79
14540,79,99
14539,79
14538,79
14537,79
14536,79
14535,79
14534,79
14533,79
14532,79
14531,79
14530,79
14529,79
14528,79
14527,79,89,99
14526,79
14525,79
14524,79
14523,79
14522,79,85,89
14521,79
14520,79
14519,79
14518,79
14517,79
14516,79
14515,79
14514,79
14513,79
14512,79
14511,79
14510,79
14509,79
14508,79
14507,79
14506,79
14505,79
14504,79,87
14503,78
14502,78
14501,78
14500,78
14499,78
14498,78,81
14497,78
14496,78
14495,78,86
14494,78
14493,78
14492,78
14491,78
14490,78
14489,78
14488,78
14487,78
14486,78,96
14485,78
14484,78
14483,78,82
14482,78
14481,78
14480,78
14479,78
14478,78
14477,78
14476,78
14475,78
14474,78
14473,78,99
14472,78
14471,78
14470,78
14469,78
14468,78
14467,78
14466,78
14465,78
14464,78
14463,78
14462,78
14461,78
14460,78
14459,78
14458,78
14457,78
14456,78
14455,78
14454,78
14453,78
14452,78
14451,78
14450,78
14449,78
14448,78
14447,78
14446,78
14445,78,99
14444,78
14443,77
14442,77,99
14441,77
14440,77
14439,77
14438,77,94
14437,77
14436,77,96
14435,77,78,83
14434,77
14433,77
14432,77
14431,77
14430,77
14429,77,99
14428,77
14427,77,78,91
14426,77
14425,77
14424,77
14423,77
14422,77
14421,77,78
14420,77
14419,77
14418,77,91,94
14417,77
14416,77
14415,77
14414,77
14413,77
14412,77
14411,77
14410,77
14409,77
14408,77
14407,77
14406,77
14405,77
14404,77
14403,77,96
14402,77
14401,77
14400,77
14399,77
14398,77,99
14397,77
14396,77
14395,77
14394,77
14393,77
14392,77
14391,77
14390,77,87
14389,77
14388,77
14387,77,95
14386,77,78
14385,77
14384,77,83
14383,77
14382,77
14381,77,96
14380,77
14379,77
14378,77
14377,77,84
14376,77
14375,77
14374,77
14373,77
14372,77
14371,77
14370,77
14369,77
14368,77
14367,77,89,94,99
14366,77,78
14365,77
14364,77
14363,77
14362,77
14361,77
14360,77
14359,77
14358,77,89
14357,77
14356,77
14355,77
14354,77,96
14353,77
14352,77
14351,77
14350,77,83
14349,77
14348,77
14347,77
14346,77
14345,77
14344,77
14343,77
14342,77
14341,77
14340,77
14339,77,78,99
14338,77
14337,77
14336,77,83
14335,77
14334,77,99
14333,77
14332,77
14331,77,78
14330,77,93
14329,77
14328,77
14327,77
14326,77
14325,77
14324,77
14323,77
14322,77
14321,77,78
14320,77
14319,77
14318,77
14317,77
14316,77
14315,77
14314,77
14313,77
14312,77
14311,77,78
14310,77,78
14309,77
14308,77
14307,77,94
14306,77,84
14305,77
14304,77,96
14303,77,96,99
14302,77,93
14301,77,93
14300,77
14299,77
14298,77,78
14297,77
14296,77
14295,77
14294,77
14293,77
14292,77
14291,77
14290,77
14289,77
14288,77
14287,77,78
14286,77
14285,77
14284,77
14283,77,96,99
14282,77
14281,77
14280,77
14279,77
14278,77
14277,77,82
14276,77
14275,77
14274,77
14273,77
14272,77
14271,77,91
14270,76,80,89
14269,76
14268,76
14267,76
14266,76
14265,76,89
14264,76
14263,76
14262,76
14261,76
14260,76
14259,76
14258,76
14257,76
14256,76
14255,76
14254,76
14253,76
14252,76
14251,76
14250,76
14249,76
14248,76
14247,76
14246,76
14245,76
14244,76
14243,76
14242,76
14241,76
14240,76
14239,76
14238,76
14237,76
14236,76
14235,76
14234,76
14233,76
14232,76
14231,76
14230,76,93
14229,76
14228,76,87
14227,76
14226,76
14225,76
14224,76
14223,76
14222,76
14221,76
14220,76
14219,76
14218,76
14217,76
14216,76
14215,76
14214,76
14213,76
14212,76
14211,76
14210,76
14209,76
14208,76
14207,76
14206,76
14205,76
14204,76
14203,76,99
14202,76
14201,76
14200,76
14199,76,83
14198,76
14197,76
14196,76
14195,76
14194,76
14193,76
14192,76
14191,76,87
14190,76
14189,76
14188,76
14187,75
14186,75
14185,75
14184,75,89
14183,75
14182,75
14181,75
14180,75
14179,75
14178,75
14177,75
14176,75
14175,75
14174,75
14173,75
14172,75
14171,75,95
14170,75
14169,75
14168,75
14167,75,77
14166,75
14165,75
14164,75
14163,75
14162,75,99
14161,75
14160,75
14159,75
14158,75
14157,75
14156,75
14155,75
14154,75
14153,75
14152,75
14151,75
14150,75,92
14149,75,78,99
14148,75
14147,75
14146,75
14145,75
14144,75,83
14143,75
14142,75
14141,75
14140,75,82
14139,75
14138,75
14137,75
14136,75
14135,75,96
14134,75
14133,75
14132,75
14131,75
14130,75
14129,75
14128,75
14127,75
14126,75
14125,75,81
14124,75
14123,75
14122,75,97
14121,75
14120,75
14119,75
14118,75
14117,75
14116,75
14115,75,94
14114,75
14113,75
14112,75
14111,75
14110,75
14109,75
14108,75,85
14107,75
14106,75
14105,75,92
14104,75
14103,75,76
14102,75
14101,75
14100,75
14099,75,92
14098,75
14097,75
14096,75
14095,75
14094,75
14093,74
14092,74
14091,74
14090,74
14089,74,86
14088,74
14087,74
14086,74
14085,74
14084,74
14083,74
14082,74
14081,74
14080,74
14079,74
14078,74
14077,74
14076,74,86
14075,74
14074,74
14073,74
14072,74,90
14071,74
14070,74
14069,74
14068,74
14067,74
14066,74
14065,74
14064,74
14063,74
14062,74,95
14061,74
14060,74,86
14059,74
14058,74,86
14057,74
14056,74
14055,73
14054,73
14053,73
14052,73
14051,73
14050,73,93
14049,73
14048,73
14047,73
14046,73,93
14045,73
14044,73
14043,73
14042,73
14041,73,93
14040,73
14039,73
14038,73,93
14037,73
14036,73
14035,73
14034,73
14033,73
14032,73
14031,73,96
14030,73
14029,73
14028,73
14027,73
14026,73,94
14025,73
14024,73
14023,73,93
14022,73
14021,73
14020,73
14019,73
14018,73
14017,73
14016,73,95
14015,73
14014,73
14013,73
14012,73
14011,73
14010,73
14009,73,79
14008,73
14007,73
14006,73
14005,73
14004,73
14003,73
14002,73
14001,73
14000,73
13999,73
13998,73
13997,73
13996,73
13995,73
13994,73,93
13993,73
13992,73
13991,73
13990,73
13989,73
13988,73
13987,73
13986,73
13985,73
13984,73
13983,73
13982,73
13981,73
13980,73
13979,73
13978,73
13977,73
13976,73
13975,73
13974,73
13973,73
13972,73
13971,73,93
13970,73
13969,73
13968,73
13967,73
13966,73
13965,73
13964,73
13963,73
13962,73,82
13961,73
13960,73
13959,73
13958,73
13957,73,77
13956,73
13955,73
13954,73
13953,73
13952,73
13951,73
13950,73
13949,73,83,96
13948,72
13947,72
13946,72
13945,72
13944,72
13943,72
13942,72
13941,72
13940,72
13939,72
13938,72
13937,72
13936,72
13935,72
13934,72
13933,72
13932,72
13931,72
13930,72
13929,72
13928,72
13927,72
13926,72
13925,72
13924,72
13923,72
13922,72
13921,72
13920,72
13919,72
13918,72
13917,72
13916,72
13915,72
13914,72
13913,72
13912,72
13911,72
13910,71
13909,71
13908,71
13907,71
13906,71
13905,71
13904,71
13903,71
13902,71
13901,71
13900,71
13899,71
13898,71,99
13897,71
13896,71
13895,71
13894,71
13893,71
13892,71
13891,71
13890,71
13889,71
13888,71
13887,71
13886,71
13885,71
13884,71
13883,71
13882,71
13881,71
13880,71
13879,71
13878,71
13877,71
13876,71
13875,71,97
13874,71
13873,71
13872,71
13871,71
13870,71
13869,71
13868,71,97
13867,71
13866,71
13865,71
13864,71
13863,71
13862,71
13861,71
13860,71
13859,71
13858,71
13857,71
13856,71
13855,71
13854,71,92
13853,71
13852,71
13851,71
13850,71
13849,71
13848,71
13847,71
13846,71
13845,71
13844,71,75
13843,71,99
13842,71,85
13841,71
13840,71
13839,71
13838,71
13837,71
13836,71
13835,71
13834,71
13833,71
13832,71
13831,71
13830,71
13829,71
13828,71
13827,71
13826,71
13825,71
13824,71
13823,71
13822,71
13821,71,79,80,97
13820,71,97
13819,71
13818,71
13817,71
13816,71
13815,71
13814,71
13813,71
13812,71
13811,71
13810,71
13809,71
13808,71
13807,71
13806,71
13805,71
13804,71
13803,71
13802,71
13801,71
13800,71
13799,71,96
13798,71
13797,71
13796,71
13795,71
13794,71
13793,71
13792,71,76,81,89,94
13791,71
13790,71
13789,71
13788,71
13787,71
13786,71
13785,71
13784,71
13783,71
13782,71
13781,71
13780,71
13779,71
13778,71
13777,71
13776,71
13775,71
13774,71
13773,71
13772,71,87,99
13771,71
13770,71
13769,71
13768,71
13767,71
13766,71
13765,71
13764,71
13763,71
13762,71
13761,71
13760,71
13759,71
13758,71
13757,71
13756,71
13755,71
13754,71
13753,71
13752,70
13751,70,76
13750,70
13749,70,75,85
13748,70
13747,70,88
13746,70,86
13745,70
13744,70,93
13743,70
13742,70,74
13741,70
13740,70,83
13739,70,93
13738,70
13737,70
13736,70
13735,70
13734,70
13733,70
13732,70,77
13731,70
13730,70,87
13729,70
13728,70
13727,70
13726,70
13725,70
13724,70
13723,70
13722,70
13721,70,86
13720,70
13719,70,74
13718,70
13717,70
13716,70
13715,70
13714,70
13713,70
13712,70
13711,70
13710,70
13709,70
13708,70
13707,70
13706,70
13705,70
13704,70
13703,70
13702,70
13701,70
13700,70,86,93
13699,70
13698,70
13697,70,99
13696,70,86
13695,70
13694,70
13693,70
13692,70
13691,70
13690,70
13689,70
13688,70,86
13687,70
13686,70
13685,70,73,86,95
13684,70
13683,70,79
13682,70
13681,70,94
13680,70
13679,70
13678,70
13677,70
13676,70,79
13675,70
13674,70
13673,70,86
13672,70,84
13671,70
13670,70
13669,70
13668,70
13667,70
13666,70
13665,70
13664,70
13663,70
13662,70
13661,70
13660,70
13659,70,86
13658,70,99
13657,70
13656,70,95
13655,70
13654,70
13653,70
13652,70
13651,70
13650,70,86
13649,70
13648,70
13647,70
13646,70
13645,70
13644,70
13643,70
13642,70
13641,70
13640,70
13639,70
13638,70
13637,70,95
13636,70
13635,70
13634,70,99
13633,70
13632,70
13631,70
13630,70
13629,70,73,86
13628,70,73,74
13627,70
13626,70,82,84
13625,70
13624,70
13623,70
13622,70
13621,70,84
13620,70
13619,70
13618,70
13617,70
13616,70
13615,70
13614,70,77,93
13613,70
13612,70
13611,70
13610,70
13609,70
13608,70
13607,70,99
13606,70,86
13605,70,86
13604,70
13603,70
13602,70
13601,70
13600,70
13599,70
13598,70
13597,70
13596,70
13595,70
13594,70
13593,70
13592,70
13591,70
13590,70,86
13589,70
13588,70
13587,70
13586,70
13585,70
13584,70
13583,70
13582,70
13581,70
13580,70
13579,70
13578,70,99
13577,70
13576,70
13575,70
13574,70
13573,70
13572,70,93
13571,70
13570,70
13569,70
13568,69
13567,69
13566,69
13565,69
13564,69
13563,69
13562,69
13561,69
13560,69
13559,69,99
13558,69,89
13557,69
13556,69
13555,69
13554,69
13553,69
13552,69
13551,69
13550,69,91
13549,69
13548,69,99
13547,69
13546,69
13545,69
13544,69
13543,69
13542,69,99
13541,69
13540,69,78
13539,69,78
13538,69,78,90
13537,69
13536,69
13535,69
13534,69
13533,69,97
13532,69
13531,69
13530,69
13529,69
13528,69
13527,69
13526,69
13525,69
13524,69
13523,69
13522,69
13521,69
13520,68
13519,68
13518,68
13517,68
13516,68,90
13515,68
13514,68
13513,68,83
13512,68
13511,68,76
13510,68
13509,68,84
13508,68
13507,68
13506,68
13505,68
13504,68
13503,68
13502,68
13501,68,81
13500,68
13499,68
13498,68
13497,68
13496,68
13495,68
13494,68
13493,68
13492,68
13491,68
13490,68
13489,68
13488,68
13487,68,85
13486,68,99
13485,68
13484,68
13483,68,75
13482,68
13481,68
13480,68
13479,68
13478,68
13477,68
13476,68
13475,68
13474,68
13473,68
13472,68,99
13471,68
13470,68
13469,68
13468,68
13467,68
13466,68
13465,68
13464,68
13463,68,83
13462,68
13461,68
13460,68
13459,68
13458,68
13457,68,71
13456,68
13455,68
13454,68
13453,68
13452,68,99
13451,68,76
13450,68,76
